"annotation_id","annotator","created_at","id","image","label","lead_time","updated_at"
1,"1","2026-04-13T11:39:44.896974Z",1,"/data/upload/1/2b516399-20250101141000.jpg","Nuageux sans aurores",109.161,"2026-04-13T11:39:44.896974Z"
2,"1","2026-04-13T11:39:50.167684Z",2,"/data/upload/1/8b21efa0-20250101141800.jpg","Nuageux sans aurores",4.917,"2026-04-13T11:39:50.167684Z"
3,"1","2026-04-13T11:39:59.033577Z",3,"/data/upload/1/004d6bbc-20250101153300.jpg","Nuageux sans aurores",8.563,"2026-04-13T11:39:59.033577Z"
4,"1","2026-04-13T11:40:53.534962Z",4,"/data/upload/1/ea6a417b-20250101170000.jpg","Clairs avec aurores fortes",54.167,"2026-04-13T11:40:53.534962Z"
5,"1","2026-04-13T11:41:21.951639Z",5,"/data/upload/1/ae27b8d1-20250101222500.jpg","Clairs avec aurores légères",28.062,"2026-04-13T11:41:21.951639Z"
6,"1","2026-04-13T11:42:28.934007Z",6,"/data/upload/1/046a29c4-20250101231200.jpg","Clairs avec aurores légères",66.668,"2026-04-13T11:42:28.934007Z"
7,"1","2026-04-13T11:42:32.711063Z",7,"/data/upload/1/ae6e06b3-20250101233600.jpg","Nuageux avec aurores fortes",3.424,"2026-04-13T11:42:32.711063Z"
8,"1","2026-04-13T11:42:40.836930Z",8,"/data/upload/1/3c1fe8e9-20250102010700.jpg","Clairs avec aurores légères",7.806,"2026-04-13T11:42:40.836930Z"
9,"1","2026-04-13T11:43:02.563939Z",9,"/data/upload/1/b08efb5e-20250102014500.jpg","Clairs avec aurores légères",21.419,"2026-04-13T11:43:02.563939Z"
10,"1","2026-04-13T11:43:16.982560Z",10,"/data/upload/1/a49518d6-20250102014600.jpg","Clairs avec aurores fortes",13.922,"2026-04-13T11:43:16.982560Z"
11,"1","2026-04-13T11:43:21.650690Z",11,"/data/upload/1/45265cef-20250102051000.jpg","Clairs sans aurores",4.171,"2026-04-13T11:43:21.650690Z"
12,"1","2026-04-13T11:43:24.985455Z",12,"/data/upload/1/5d3f3a37-20250102063100.jpg","Clairs sans aurores",3.013,"2026-04-13T11:43:24.985455Z"
13,"1","2026-04-13T11:43:27.545333Z",13,"/data/upload/1/e097a830-20250102070400.jpg","Clairs sans aurores",2.149,"2026-04-13T11:43:27.546332Z"
14,"1","2026-04-13T11:43:29.971635Z",14,"/data/upload/1/3fe1f00d-20250102073600.jpg","Clairs sans aurores",2.071,"2026-04-13T11:43:29.971635Z"
16,"1","2026-04-13T11:43:42.674893Z",15,"/data/upload/1/09d3b4e4-20250102143600.jpg","Clairs sans aurores",12.326,"2026-04-13T11:43:42.674893Z"
17,"1","2026-04-13T11:43:49.783615Z",16,"/data/upload/1/f97441dd-20250102151400.jpg","Clairs avec aurores légères",6.684,"2026-04-13T11:43:49.783615Z"
19,"1","2026-04-13T11:43:56.023444Z",17,"/data/upload/1/3abc7bea-20250102155500.jpg","Clairs avec aurores fortes",5.991,"2026-04-13T11:43:56.023444Z"
21,"1","2026-04-13T11:43:59.389318Z",18,"/data/upload/1/fff4ea59-20250102164400.jpg","Clairs avec aurores fortes",3.097,"2026-04-13T11:43:59.389318Z"
24,"1","2026-04-13T11:44:11.787564Z",19,"/data/upload/1/274e3728-20250102171400.jpg","Clairs avec aurores fortes",12.011,"2026-04-13T11:44:11.787564Z"
26,"1","2026-04-13T11:44:15.529935Z",20,"/data/upload/1/b44e1884-20250102193000.jpg","Clairs avec aurores légères",3.49,"2026-04-13T11:44:15.529935Z"
27,"1","2026-04-13T11:44:18.088519Z",21,"/data/upload/1/e46f63e1-20250102201800.jpg","Nuageux sans aurores",2.306,"2026-04-13T11:44:18.088519Z"
30,"1","2026-04-13T11:44:27.987241Z",22,"/data/upload/1/afa93093-20250102233500.jpg","Nuageux avec aurores légères",9.633,"2026-04-13T11:44:27.987241Z"
31,"1","2026-04-13T11:44:32.104292Z",23,"/data/upload/1/2ff5b485-20250103010700.jpg","Clairs avec aurores légères",3.762,"2026-04-13T11:44:32.104292Z"
34,"1","2026-04-13T11:44:39.781054Z",24,"/data/upload/1/42d469be-20250103013300.jpg","Clairs avec aurores légères",7.186,"2026-04-13T11:44:39.781054Z"
36,"1","2026-04-13T11:44:46.446929Z",25,"/data/upload/1/a97fa406-20250103021600.jpg","Nuageux sans aurores",6.247,"2026-04-13T11:44:46.446929Z"
39,"1","2026-04-13T11:45:22.948283Z",26,"/data/upload/1/7675d5f5-20250103060100.jpg","Nuageux sans aurores",36.167,"2026-04-13T11:45:22.948283Z"
40,"1","2026-04-13T11:45:26.347176Z",27,"/data/upload/1/a7b5db8f-20250103063800.jpg","Clairs sans aurores",3.018,"2026-04-13T11:45:26.347176Z"
41,"1","2026-04-13T11:45:34.410614Z",28,"/data/upload/1/188b0626-20250103140800.jpg","Clairs sans aurores",7.712,"2026-04-13T11:45:34.410614Z"
42,"1","2026-04-13T11:45:36.978251Z",29,"/data/upload/1/789b33c9-20250103143100.jpg","Clairs sans aurores",2.24,"2026-04-13T11:45:36.978251Z"
43,"1","2026-04-13T11:45:39.255194Z",30,"/data/upload/1/332b74f9-20250103154300.jpg","Clairs sans aurores",2.031,"2026-04-13T11:45:39.255194Z"
44,"1","2026-04-13T11:45:51.701849Z",31,"/data/upload/1/3bdaceb8-20250103184400.jpg","Clairs sans aurores",12.097,"2026-04-13T11:45:51.701849Z"
45,"1","2026-04-13T11:45:55.552582Z",32,"/data/upload/1/ca30e620-20250103195100.jpg","Clairs sans aurores",3.586,"2026-04-13T11:45:55.552582Z"
46,"1","2026-04-13T11:45:58.527838Z",33,"/data/upload/1/e223ad5d-20250103202300.jpg","Clairs avec aurores légères",2.699,"2026-04-13T11:45:58.527838Z"
47,"1","2026-04-13T11:46:07.130846Z",34,"/data/upload/1/0db99061-20250103210400.jpg","Clairs avec aurores légères",8.336,"2026-04-13T11:46:07.130846Z"
48,"1","2026-04-13T11:46:12.254808Z",35,"/data/upload/1/d3f694a2-20250103231300.jpg","Clairs avec aurores légères",4.846,"2026-04-13T11:46:12.254808Z"
49,"1","2026-04-13T11:46:16.353268Z",36,"/data/upload/1/8a98b9eb-20250103232100.jpg","Clairs avec aurores légères",3.869,"2026-04-13T11:46:16.353268Z"
50,"1","2026-04-13T11:46:33.606476Z",37,"/data/upload/1/8f373567-20250104021500.jpg","Nuageux sans aurores",16.896,"2026-04-13T11:46:33.606476Z"
51,"1","2026-04-13T11:46:38.184798Z",38,"/data/upload/1/91674ca6-20250104041500.jpg","Clairs avec aurores légères",3.79,"2026-04-13T11:46:38.184798Z"
52,"1","2026-04-13T11:46:54.332102Z",39,"/data/upload/1/d371569a-20250104044300.jpg","Nuageux sans aurores",4.812,"2026-04-13T11:46:54.332102Z"
53,"1","2026-04-13T11:47:24.211294Z",40,"/data/upload/1/61354fb6-20250104053100.jpg","Nuageux sans aurores",24.188,"2026-04-13T11:47:24.211294Z"
54,"1","2026-04-13T11:49:38.168893Z",41,"/data/upload/1/97e3c4fc-20250104054200.jpg","Nuageux sans aurores",19.927,"2026-04-13T11:49:38.168893Z"
60,"2","2026-04-13T11:50:39.242111Z",42,"/data/upload/1/aa5a8625-20250104152200.jpg","Nuageux sans aurores",22.839,"2026-04-13T11:50:39.242111Z"
55,"1","2026-04-13T11:49:50.689406Z",43,"/data/upload/1/07dd8dc1-20250104163200.jpg","Nuageux sans aurores",6.656,"2026-04-13T11:49:50.689406Z"
